User-agent: *
# Bloquear acceso a configuraciones sensibles
Disallow: /config/

# Evitar indexar parámetros de búsqueda y sesiones
Disallow: /search?
Disallow: /*.php$
Disallow: /*?sessionid=
Disallow: /*?referrer=
Disallow: /*?utm_

# Permitir acceso a recursos estáticos
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /vendor/

# Permitir indexar únicamente las páginas principales
Allow: /index.html
Allow: /nosotros.html
Allow: /equipo.html
Allow: /practicas.html
Allow: /contacto.html

# Crawl delay para no sobrecargar el servidor
Crawl-delay: 2

# Sitemap
Sitemap: https://fycia.cl/sitemap.xml
